Reading pref.tcl
#    Time: 8209 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8211 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 8229 | Data Valid: 1 | const_feat_out[293][2] =           0 !=    26028
# Values Error: Time 8229 | Data Valid: 1 | const_feat_out[293][5] =           0 !=    17587
# Values Error: Time 8229 | Data Valid: 1 | const_feat_out[293][8] =           0 !=    11254
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8229 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8231 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8233 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8235 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8237 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8239 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8257 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8259 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8261 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8263 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8265 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8267 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8285 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8287 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8289 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8291 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8293 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8295 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8313 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8315 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8317 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8319 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8321 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8323 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8341 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8343 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8345 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8347 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8349 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8351 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8369 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8371 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8373 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8375 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8377 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8379 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8397 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8399 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8401 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8403 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8405 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8407 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8425 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8427 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8429 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8431 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8433 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8435 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8453 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8455 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8457 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8459 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8461 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8463 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8481 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8483 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8485 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8487 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8489 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8491 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8509 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8511 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8513 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8515 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8517 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8519 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8537 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8539 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8541 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8543 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8545 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8547 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8565 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8567 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 8569 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
