Reading pref.tcl
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][2] =       48419 !=  -187648
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][3] =       29838 !=   298496
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][4] =       30976 !=  -458752
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][5] =       34068 !=   332800
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][6] =       37729 !=   221440
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][7] =       26292 !=   439296
# Values Error: Time 242133 | Data Valid: 1 | const_feat_out[1061][8] =       26632 !=  -522240
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][0] =       41111 !=    38656
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][1] =       35075 !=  -457984
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][2] =       48419 !=  -187648
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][3] =       29838 !=   298496
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][4] =       30976 !=  -458752
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][5] =       34068 !=   332800
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][6] =       37729 !=   221440
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][7] =       26292 !=   439296
# Values Error: Time 242135 | Data Valid: 1 | const_feat_out[1061][8] =       26632 !=  -522240
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][0] =       53018 !=   -58880
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][1] =       44697 !=   -91904
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][2] =       33445 !=   173312
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][3] =       39195 !=  -451840
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][4] =       42097 !=   291072
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][5] =       42255 !=   331520
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][6] =       36603 !=   -66816
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][7] =       48116 !=  -265216
# Values Error: Time 242361 | Data Valid: 1 | const_feat_out[1062][8] =       54241 !=   254208
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][0] =       53018 !=   -58880
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][1] =       44697 !=   -91904
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][2] =       33445 !=   173312
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][3] =       39195 !=  -451840
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][4] =       42097 !=   291072
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][5] =       42255 !=   331520
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][6] =       36603 !=   -66816
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][7] =       48116 !=  -265216
# Values Error: Time 242363 | Data Valid: 1 | const_feat_out[1062][8] =       54241 !=   254208
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][0] =       41806 !=   216576
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][1] =       44548 !=  -130048
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][2] =       38781 !=   490752
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][3] =       40791 !=   -43264
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][4] =       50225 !=   274688
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][5] =       44065 !=  -253696
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][6] =       47789 !=  -348928
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][7] =       48758 !=  -100864
# Values Error: Time 242589 | Data Valid: 1 | const_feat_out[1063][8] =       39524 !=  -367616
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][0] =       41806 !=   216576
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][1] =       44548 !=  -130048
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][2] =       38781 !=   490752
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][3] =       40791 !=   -43264
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][4] =       50225 !=   274688
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][5] =       44065 !=  -253696
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][6] =       47789 !=  -348928
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][7] =       48758 !=  -100864
# Values Error: Time 242591 | Data Valid: 1 | const_feat_out[1063][8] =       39524 !=  -367616
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][0] =       36152 !=  -182272
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][1] =       40415 !=  -139520
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][2] =       32142 !=  -160256
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][3] =       35652 !=  -310272
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][4] =       30708 !=   521216
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][5] =       34317 !=   396544
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][6] =       38791 !=   493312
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][7] =       41072 !=    28672
# Values Error: Time 242817 | Data Valid: 1 | const_feat_out[1064][8] =       32336 !=  -110592
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][0] =       36152 !=  -182272
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][1] =       40415 !=  -139520
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][2] =       32142 !=  -160256
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][3] =       35652 !=  -310272
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][4] =       30708 !=   521216
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][5] =       34317 !=   396544
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][6] =       38791 !=   493312
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][7] =       41072 !=    28672
# Values Error: Time 242819 | Data Valid: 1 | const_feat_out[1064][8] =       32336 !=  -110592
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][0] =       44885 !=   -43776
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][1] =       58059 !=   183040
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][2] =       53272 !=     6144
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][3] =       35449 !=  -362240
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][4] =       40689 !=   -69376
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][5] =       49726 !=   146944
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][6] =       34800 !=   520192
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][7] =       36236 !=  -160768
# Values Error: Time 243045 | Data Valid: 1 | const_feat_out[1065][8] =       33563 !=   203520
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][0] =       44885 !=   -43776
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][1] =       58059 !=   183040
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][2] =       53272 !=     6144
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][3] =       35449 !=  -362240
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][4] =       40689 !=   -69376
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][5] =       49726 !=   146944
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][6] =       34800 !=   520192
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][7] =       36236 !=  -160768
# Values Error: Time 243047 | Data Valid: 1 | const_feat_out[1065][8] =       33563 !=   203520
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][0] =       44495 !=  -143616
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][1] =       42242 !=   328192
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][2] =       36610 !=   -65024
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][3] =       44849 !=   -52992
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][4] =       39941 !=  -260864
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][5] =       32414 !=   -90624
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][6] =       32417 !=   -89856
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][7] =       42441 !=   379136
# Values Error: Time 243273 | Data Valid: 1 | const_feat_out[1066][8] =       40933 !=    -6912
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][0] =       44495 !=  -143616
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][1] =       42242 !=   328192
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][2] =       36610 !=   -65024
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][3] =       44849 !=   -52992
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][4] =       39941 !=  -260864
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][5] =       32414 !=   -90624
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][6] =       32417 !=   -89856
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][7] =       42441 !=   379136
# Values Error: Time 243275 | Data Valid: 1 | const_feat_out[1066][8] =       40933 !=    -6912
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][0] =       43471 !=  -405760
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][1] =       50051 !=   230144
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][2] =       55562 !=  -456192
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][3] =       34501 !=   443648
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][4] =       40229 !=  -187136
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][5] =       47771 !=  -353536
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][6] =       29098 !=   109056
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][7] =       37192 !=    83968
# Values Error: Time 243501 | Data Valid: 1 | const_feat_out[1067][8] =       50666 !=   387584
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][0] =       43471 !=  -405760
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][1] =       50051 !=   230144
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][2] =       55562 !=  -456192
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][3] =       34501 !=   443648
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][4] =       40229 !=  -187136
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][5] =       47771 !=  -353536
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][6] =       29098 !=   109056
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][7] =       37192 !=    83968
# Values Error: Time 243503 | Data Valid: 1 | const_feat_out[1067][8] =       50666 !=   387584
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][0] =       46715 !=   424704
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][1] =       22617 !=  -501504
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][2] =       10814 !=  -377344
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][3] =       45825 !=   196864
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][4] =       29620 !=   242688
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][5] =       20778 !=    76288
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][6] =       56877 !=  -119552
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][7] =       44191 !=  -221440
# Values Error: Time 243729 | Data Valid: 1 | const_feat_out[1068][8] =       39465 !=  -382720
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][0] =       46715 !=   424704
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][1] =       22617 !=  -501504
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][2] =       10814 !=  -377344
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][3] =       45825 !=   196864
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][4] =       29620 !=   242688
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][5] =       20778 !=    76288
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][6] =       56877 !=  -119552
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][7] =       44191 !=  -221440
# Values Error: Time 243731 | Data Valid: 1 | const_feat_out[1068][8] =       39465 !=  -382720
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][0] =       27017 !=  -423680
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][1] =       44492 !=  -144384
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][2] =       56458 !=  -226816
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][3] =       37920 !=   270336
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][4] =       48154 !=  -255488
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][5] =       36384 !=  -122880
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][6] =       42037 !=   275712
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][7] =       45607 !=   141056
# Values Error: Time 243957 | Data Valid: 1 | const_feat_out[1069][8] =       46947 !=   484096
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][0] =       27017 !=  -423680
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][1] =       44492 !=  -144384
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][2] =       56458 !=  -226816
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][3] =       37920 !=   270336
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][4] =       48154 !=  -255488
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][5] =       36384 !=  -122880
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][6] =       42037 !=   275712
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][7] =       45607 !=   141056
# Values Error: Time 243959 | Data Valid: 1 | const_feat_out[1069][8] =       46947 !=   484096
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][0] =       50731 !=   404224
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][1] =       41318 !=    91648
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][2] =       38417 !=   397568
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][3] =       34643 !=   480000
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][4] =       38439 !=   403200
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][5] =       32350 !=  -107008
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][6] =       44176 !=  -225280
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][7] =       40276 !=  -175104
# Values Error: Time 244185 | Data Valid: 1 | const_feat_out[1070][8] =       48936 !=   -55296
