Reading pref.tcl
# Values Error: Time 18747 | Data Valid: 1 | const_feat_out[624][2] =       40786 !=    47611
# Values Error: Time 18747 | Data Valid: 1 | const_feat_out[624][3] =       45274 !=    35134
# Values Error: Time 18777 | Data Valid: 1 | const_feat_out[625][2] =       39867 !=    38742
# Values Error: Time 18777 | Data Valid: 1 | const_feat_out[625][3] =       52431 !=    62651
# Values Error: Time 18807 | Data Valid: 1 | const_feat_out[626][2] =       56972 !=    59822
# Values Error: Time 18807 | Data Valid: 1 | const_feat_out[626][3] =       48078 !=    35623
# Values Error: Time 18837 | Data Valid: 1 | const_feat_out[627][2] =       40199 !=    41324
# Values Error: Time 18837 | Data Valid: 1 | const_feat_out[627][3] =       35772 !=    34222
# Values Error: Time 18867 | Data Valid: 1 | const_feat_out[628][2] =       46914 !=    47364
# Values Error: Time 18867 | Data Valid: 1 | const_feat_out[628][3] =       54775 !=    57555
# Values Error: Time 18897 | Data Valid: 1 | const_feat_out[629][2] =       49063 !=    50338
# Values Error: Time 18897 | Data Valid: 1 | const_feat_out[629][3] =       51498 !=    58383
# Values Error: Time 18927 | Data Valid: 1 | const_feat_out[630][2] =       45814 !=    32014
# Values Error: Time 18927 | Data Valid: 1 | const_feat_out[630][3] =       50174 !=    54794
# Values Error: Time 18957 | Data Valid: 1 | const_feat_out[631][2] =       65788 !=    72688
# Values Error: Time 18957 | Data Valid: 1 | const_feat_out[631][3] =       36816 !=    32466
# Values Error: Time 18987 | Data Valid: 1 | const_feat_out[632][2] =       40638 !=    47163
# Values Error: Time 18987 | Data Valid: 1 | const_feat_out[632][3] =       32974 !=    30529
# Values Error: Time 19017 | Data Valid: 1 | const_feat_out[633][2] =       44406 !=    38181
# Values Error: Time 19017 | Data Valid: 1 | const_feat_out[633][3] =       40091 !=    37306
# Values Error: Time 19047 | Data Valid: 1 | const_feat_out[634][2] =       58784 !=    66359
# Values Error: Time 19047 | Data Valid: 1 | const_feat_out[634][3] =       50906 !=    58206
# Values Error: Time 19077 | Data Valid: 1 | const_feat_out[635][2] =       40696 !=    34996
# Values Error: Time 19077 | Data Valid: 1 | const_feat_out[635][3] =       27650 !=    19580
# Values Error: Time 19107 | Data Valid: 1 | const_feat_out[636][2] =       24895 !=    28195
# Values Error: Time 19107 | Data Valid: 1 | const_feat_out[636][3] =       24632 !=    21417
# Values Error: Time 19137 | Data Valid: 1 | const_feat_out[637][2] =       41525 !=    40400
# Values Error: Time 19137 | Data Valid: 1 | const_feat_out[637][3] =       41336 !=    50536
# Values Error: Time 19167 | Data Valid: 1 | const_feat_out[638][2] =       52845 !=    48270
# Values Error: Time 19167 | Data Valid: 1 | const_feat_out[638][3] =       34105 !=    37490
# Values Error: Time 19197 | Data Valid: 1 | const_feat_out[639][2] =       44514 !=    46989
# Values Error: Time 19197 | Data Valid: 1 | const_feat_out[639][3] =       31101 !=    25991
# Values Error: Time 19227 | Data Valid: 1 | const_feat_out[640][2] =       34251 !=    30801
# Values Error: Time 19227 | Data Valid: 1 | const_feat_out[640][3] =       28011 !=    30781
# Values Error: Time 19257 | Data Valid: 1 | const_feat_out[641][2] =       42374 !=    42074
# Values Error: Time 19257 | Data Valid: 1 | const_feat_out[641][3] =       36451 !=    39046
# Values Error: Time 19287 | Data Valid: 1 | const_feat_out[642][2] =       32533 !=    30883
# Values Error: Time 19287 | Data Valid: 1 | const_feat_out[642][3] =       39597 !=    42947
# Values Error: Time 19317 | Data Valid: 1 | const_feat_out[643][2] =       45801 !=    48426
# Values Error: Time 19317 | Data Valid: 1 | const_feat_out[643][3] =       59892 !=    61432
# Values Error: Time 19347 | Data Valid: 1 | const_feat_out[644][2] =       49416 !=    40866
# Values Error: Time 19347 | Data Valid: 1 | const_feat_out[644][3] =       33156 !=    33206
# Values Error: Time 19377 | Data Valid: 1 | const_feat_out[645][2] =       40256 !=    38831
# Values Error: Time 19377 | Data Valid: 1 | const_feat_out[645][3] =       46774 !=    52364
# Values Error: Time 19407 | Data Valid: 1 | const_feat_out[646][2] =       61531 !=    64606
# Values Error: Time 19407 | Data Valid: 1 | const_feat_out[646][3] =       59648 !=    44418
# Values Error: Time 19437 | Data Valid: 1 | const_feat_out[647][2] =       47449 !=    47824
# Values Error: Time 19437 | Data Valid: 1 | const_feat_out[647][3] =       37520 !=    43775
# Values Error: Time 19467 | Data Valid: 1 | const_feat_out[648][2] =       37594 !=    35869
# Values Error: Time 19467 | Data Valid: 1 | const_feat_out[648][3] =       31723 !=    28858
# Values Error: Time 19497 | Data Valid: 1 | const_feat_out[649][2] =       37163 !=    45788
# Values Error: Time 19497 | Data Valid: 1 | const_feat_out[649][3] =       47517 !=    47392
# Values Error: Time 19527 | Data Valid: 1 | const_feat_out[650][2] =       44017 !=    44242
# Values Error: Time 19527 | Data Valid: 1 | const_feat_out[650][3] =       43104 !=    42454
# Values Error: Time 19557 | Data Valid: 1 | const_feat_out[651][2] =       51189 !=    54189
# Values Error: Time 19557 | Data Valid: 1 | const_feat_out[651][3] =       42342 !=    31607
# Values Error: Time 19587 | Data Valid: 1 | const_feat_out[652][2] =       33285 !=    33585
# Values Error: Time 19587 | Data Valid: 1 | const_feat_out[652][3] =       38622 !=    50477
# Values Error: Time 19617 | Data Valid: 1 | const_feat_out[653][2] =       30764 !=    23114
# Values Error: Time 19617 | Data Valid: 1 | const_feat_out[653][3] =       42309 !=    39164
# Values Error: Time 19647 | Data Valid: 1 | const_feat_out[654][2] =       48066 !=    45591
# Values Error: Time 19647 | Data Valid: 1 | const_feat_out[654][3] =       68720 !=    72300
# Values Error: Time 19677 | Data Valid: 1 | const_feat_out[655][2] =       59050 !=    63775
# Values Error: Time 19677 | Data Valid: 1 | const_feat_out[655][3] =       51801 !=    45971
# Values Error: Time 19707 | Data Valid: 1 | const_feat_out[656][2] =       52234 !=    58684
# Values Error: Time 19707 | Data Valid: 1 | const_feat_out[656][3] =       48513 !=    45378
# Values Error: Time 19737 | Data Valid: 1 | const_feat_out[657][2] =       48883 !=    50533
# Values Error: Time 19737 | Data Valid: 1 | const_feat_out[657][3] =       49571 !=    41631
# Values Error: Time 19767 | Data Valid: 1 | const_feat_out[658][2] =       56444 !=    63119
# Values Error: Time 19767 | Data Valid: 1 | const_feat_out[658][3] =       65072 !=    71402
# Values Error: Time 19797 | Data Valid: 1 | const_feat_out[659][2] =       60289 !=    58789
# Values Error: Time 19797 | Data Valid: 1 | const_feat_out[659][3] =       60002 !=    62182
# Values Error: Time 19827 | Data Valid: 1 | const_feat_out[660][2] =       43528 !=    40978
# Values Error: Time 19827 | Data Valid: 1 | const_feat_out[660][3] =       43291 !=    38276
# Values Error: Time 19857 | Data Valid: 1 | const_feat_out[661][2] =       44429 !=    41354
# Values Error: Time 19857 | Data Valid: 1 | const_feat_out[661][3] =       53461 !=    59341
# Values Error: Time 19887 | Data Valid: 1 | const_feat_out[662][2] =       47616 !=    39966
# Values Error: Time 19887 | Data Valid: 1 | const_feat_out[662][3] =       35562 !=    44742
# Values Error: Time 19917 | Data Valid: 1 | const_feat_out[663][2] =       38083 !=    32608
# Values Error: Time 19917 | Data Valid: 1 | const_feat_out[663][3] =       32702 !=    40982
# Values Error: Time 19947 | Data Valid: 1 | const_feat_out[664][2] =       49184 !=    49334
# Values Error: Time 19947 | Data Valid: 1 | const_feat_out[664][3] =       39253 !=    29583
# Values Error: Time 19977 | Data Valid: 1 | const_feat_out[665][2] =       47779 !=    43354
# Values Error: Time 19977 | Data Valid: 1 | const_feat_out[665][3] =       39241 !=    46641
# Values Error: Time 20007 | Data Valid: 1 | const_feat_out[666][2] =       45649 !=    51574
# Values Error: Time 20007 | Data Valid: 1 | const_feat_out[666][3] =       40542 !=    35637
# Values Error: Time 20037 | Data Valid: 1 | const_feat_out[667][2] =       37240 !=    38815
# Values Error: Time 20037 | Data Valid: 1 | const_feat_out[667][3] =       36320 !=    27690
# Values Error: Time 20067 | Data Valid: 1 | const_feat_out[668][2] =       38159 !=    42284
# Values Error: Time 20067 | Data Valid: 1 | const_feat_out[668][3] =       39454 !=    37879
# Values Error: Time 20097 | Data Valid: 1 | const_feat_out[669][2] =       32145 !=    35445
# Values Error: Time 20097 | Data Valid: 1 | const_feat_out[669][3] =       34327 !=    40207
# Values Error: Time 20127 | Data Valid: 1 | const_feat_out[670][2] =       32204 !=    23429
# Values Error: Time 20127 | Data Valid: 1 | const_feat_out[670][3] =       25433 !=    19758
# Values Error: Time 20157 | Data Valid: 1 | const_feat_out[671][2] =       55092 !=    59292
# Values Error: Time 20157 | Data Valid: 1 | const_feat_out[671][3] =       55106 !=    64336
# Values Error: Time 20187 | Data Valid: 1 | const_feat_out[672][2] =       52422 !=    47697
# Values Error: Time 20187 | Data Valid: 1 | const_feat_out[672][3] =       42734 !=    42274
# Values Error: Time 20217 | Data Valid: 1 | const_feat_out[673][2] =       38116 !=    43741
# Values Error: Time 20217 | Data Valid: 1 | const_feat_out[673][3] =       42216 !=    32936
# Values Error: Time 20247 | Data Valid: 1 | const_feat_out[674][2] =       29239 !=    27964
# Values Error: Time 20247 | Data Valid: 1 | const_feat_out[674][3] =       36723 !=    49473
# Values Error: Time 20277 | Data Valid: 1 | const_feat_out[675][2] =       39462 !=    40737
# Values Error: Time 20277 | Data Valid: 1 | const_feat_out[675][3] =       41944 !=    35654
# Values Error: Time 20307 | Data Valid: 1 | const_feat_out[676][2] =       37348 !=    33748
# Values Error: Time 20307 | Data Valid: 1 | const_feat_out[676][3] =       34662 !=    35627
# Values Error: Time 20337 | Data Valid: 1 | const_feat_out[677][2] =       29780 !=    30080
# Values Error: Time 20337 | Data Valid: 1 | const_feat_out[677][3] =       38239 !=    33689
# Values Error: Time 20367 | Data Valid: 1 | const_feat_out[678][2] =       55294 !=    55444
# Values Error: Time 20367 | Data Valid: 1 | const_feat_out[678][3] =       58538 !=    68333
# Values Error: Time 20397 | Data Valid: 1 | const_feat_out[679][2] =       41389 !=    33964
# Values Error: Time 20397 | Data Valid: 1 | const_feat_out[679][3] =       51606 !=    55801
# Values Error: Time 20427 | Data Valid: 1 | const_feat_out[680][2] =       50454 !=    54054
# Values Error: Time 20427 | Data Valid: 1 | const_feat_out[680][3] =       57770 !=    42100
# Values Error: Time 20457 | Data Valid: 1 | const_feat_out[681][2] =       56512 !=    61387
# Values Error: Time 20457 | Data Valid: 1 | const_feat_out[681][3] =       61118 !=    60578
# Values Error: Time 20487 | Data Valid: 1 | const_feat_out[682][2] =       26814 !=    18864
# Values Error: Time 20487 | Data Valid: 1 | const_feat_out[682][3] =       33763 !=    35763
# Values Error: Time 20517 | Data Valid: 1 | const_feat_out[683][2] =       52930 !=    60955
# Values Error: Time 20517 | Data Valid: 1 | const_feat_out[683][3] =       43807 !=    49212
# Values Error: Time 20547 | Data Valid: 1 | const_feat_out[684][2] =       44913 !=    32763
# Values Error: Time 20547 | Data Valid: 1 | const_feat_out[684][3] =       48699 !=    55749
# Values Error: Time 20577 | Data Valid: 1 | const_feat_out[685][2] =       74270 !=    70970
# Values Error: Time 20577 | Data Valid: 1 | const_feat_out[685][3] =       63207 !=    59027
# Values Error: Time 20607 | Data Valid: 1 | const_feat_out[686][2] =       56303 !=    55028
# Values Error: Time 20607 | Data Valid: 1 | const_feat_out[686][3] =       49936 !=    59966
# Values Error: Time 20637 | Data Valid: 1 | const_feat_out[687][2] =       38349 !=    32649
# Values Error: Time 20637 | Data Valid: 1 | const_feat_out[687][3] =       39514 !=    34929
# Values Error: Time 20667 | Data Valid: 1 | const_feat_out[688][2] =       41658 !=    40233
# Values Error: Time 20667 | Data Valid: 1 | const_feat_out[688][3] =       56726 !=    68436
# Values Error: Time 20697 | Data Valid: 1 | const_feat_out[689][2] =       53587 !=    41737
# Values Error: Time 20697 | Data Valid: 1 | const_feat_out[689][3] =       50789 !=    55074
# Values Error: Time 20727 | Data Valid: 1 | const_feat_out[690][2] =       50272 !=    54847
# Values Error: Time 20727 | Data Valid: 1 | const_feat_out[690][3] =       47717 !=    40167
# Values Error: Time 20757 | Data Valid: 1 | const_feat_out[691][2] =       36049 !=    35449
# Values Error: Time 20757 | Data Valid: 1 | const_feat_out[691][3] =       41077 !=    40912
# Values Error: Time 20787 | Data Valid: 1 | const_feat_out[692][2] =       59634 !=    65709
# Values Error: Time 20787 | Data Valid: 1 | const_feat_out[692][3] =       45346 !=    41906
# Values Error: Time 20817 | Data Valid: 1 | const_feat_out[693][2] =       44520 !=    48720
# Values Error: Time 20817 | Data Valid: 1 | const_feat_out[693][3] =       35742 !=    38682
# Values Error: Time 20847 | Data Valid: 1 | const_feat_out[694][2] =       49118 !=    45968
# Values Error: Time 20847 | Data Valid: 1 | const_feat_out[694][3] =       41841 !=    46096
# Values Error: Time 20877 | Data Valid: 1 | const_feat_out[695][2] =       48030 !=    41880
# Values Error: Time 20877 | Data Valid: 1 | const_feat_out[695][3] =       39315 !=    40110
# Values Error: Time 20907 | Data Valid: 1 | const_feat_out[696][2] =       58048 !=    66598
# Values Error: Time 20907 | Data Valid: 1 | const_feat_out[696][3] =       56933 !=    40308
# Values Error: Time 20937 | Data Valid: 1 | const_feat_out[697][2] =       41513 !=    51038
# Values Error: Time 20937 | Data Valid: 1 | const_feat_out[697][3] =       44683 !=    37538
# Values Error: Time 20967 | Data Valid: 1 | const_feat_out[698][2] =       36314 !=    41114
# Values Error: Time 20967 | Data Valid: 1 | const_feat_out[698][3] =       48407 !=    46157
# Values Error: Time 20997 | Data Valid: 1 | const_feat_out[699][2] =       46292 !=    43367
# Values Error: Time 20997 | Data Valid: 1 | const_feat_out[699][3] =       50202 !=    52532
# Values Error: Time 21027 | Data Valid: 1 | const_feat_out[700][2] =       44966 !=    43691
# Values Error: Time 21027 | Data Valid: 1 | const_feat_out[700][3] =       34352 !=    34607
# Values Error: Time 21057 | Data Valid: 1 | const_feat_out[701][2] =       43507 !=    54157
# Values Error: Time 21057 | Data Valid: 1 | const_feat_out[701][3] =       52680 !=    56480
# Values Error: Time 21087 | Data Valid: 1 | const_feat_out[702][2] =       55661 !=    41186
# Values Error: Time 21087 | Data Valid: 1 | const_feat_out[702][3] =       56746 !=    58386
# Values Error: Time 21117 | Data Valid: 1 | const_feat_out[703][2] =       49119 !=    51594
# Values Error: Time 21117 | Data Valid: 1 | const_feat_out[703][3] =       43561 !=    45081
# Values Error: Time 21147 | Data Valid: 1 | const_feat_out[704][2] =       28311 !=    28536
# Values Error: Time 21147 | Data Valid: 1 | const_feat_out[704][3] =       44772 !=    42082
# Values Error: Time 21177 | Data Valid: 1 | const_feat_out[705][2] =       44228 !=    41978
# Values Error: Time 21177 | Data Valid: 1 | const_feat_out[705][3] =       43624 !=    50379
# Values Error: Time 21207 | Data Valid: 1 | const_feat_out[706][2] =       29209 !=    19309
# Values Error: Time 21207 | Data Valid: 1 | const_feat_out[706][3] =       33213 !=    49148
# Values Error: Time 21237 | Data Valid: 1 | const_feat_out[707][2] =       41976 !=    26676
# Values Error: Time 21237 | Data Valid: 1 | const_feat_out[707][3] =       28890 !=    33225
# Values Error: Time 21267 | Data Valid: 1 | const_feat_out[708][2] =       41943 !=    37818
