Reading pref.tcl
# Values Error: Time 613775 | Data Valid: 1 | const_feat_out[2691][8] =       40140 !=  -209920
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][0] =       31505 !=  -323328
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][1] =       26880 !=  -458752
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][2] =       30063 !=   356096
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][3] =       34340 !=   402432
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][4] =       34617 !=   473344
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][5] =       29093 !=   107776
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][6] =       44443 !=  -156928
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][7] =       41449 !=   125184
# Values Error: Time 614001 | Data Valid: 1 | const_feat_out[2692][8] =       37793 !=   237824
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][0] =       31505 !=  -323328
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][1] =       26880 !=  -458752
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][2] =       30063 !=   356096
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][3] =       34340 !=   402432
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][4] =       34617 !=   473344
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][5] =       29093 !=   107776
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][6] =       44443 !=  -156928
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][7] =       41449 !=   125184
# Values Error: Time 614003 | Data Valid: 1 | const_feat_out[2692][8] =       37793 !=   237824
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][0] =       25447 !=   222976
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][1] =       31706 !=  -271872
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][2] =       35791 !=  -274688
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][3] =       25201 !=   160000
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][4] =       33152 !=    98304
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][5] =       48963 !=   -48384
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][6] =       38877 !=   515328
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][7] =       45352 !=    75776
# Values Error: Time 614229 | Data Valid: 1 | const_feat_out[2693][8] =       52481 !=  -196352
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][0] =       25447 !=   222976
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][1] =       31706 !=  -271872
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][2] =       35791 !=  -274688
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][3] =       25201 !=   160000
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][4] =       33152 !=    98304
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][5] =       48963 !=   -48384
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][6] =       38877 !=   515328
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][7] =       45352 !=    75776
# Values Error: Time 614231 | Data Valid: 1 | const_feat_out[2693][8] =       52481 !=  -196352
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][0] =       38905 !=   522496
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][1] =       45354 !=    76288
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][2] =       40972 !=     3072
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][3] =       48475 !=  -173312
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][4] =       50192 !=   266240
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][5] =       47479 !=  -428288
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][6] =       42936 !=   505856
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][7] =       50917 !=   451840
# Values Error: Time 614457 | Data Valid: 1 | const_feat_out[2694][8] =       47457 !=  -433920
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][0] =       38905 !=   522496
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][1] =       45354 !=    76288
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][2] =       40972 !=     3072
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][3] =       48475 !=  -173312
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][4] =       50192 !=   266240
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][5] =       47479 !=  -428288
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][6] =       42936 !=   505856
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][7] =       50917 !=   451840
# Values Error: Time 614459 | Data Valid: 1 | const_feat_out[2694][8] =       47457 !=  -433920
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][0] =       42144 !=   303104
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][1] =       33381 !=   156928
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][2] =       39318 !=  -420352
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][3] =       47777 !=  -352000
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][4] =       47390 !=  -451072
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][5] =       39505 !=  -372480
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][6] =       56041 !=  -333568
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][7] =       54616 !=   350208
# Values Error: Time 614685 | Data Valid: 1 | const_feat_out[2695][8] =       50486 !=   341504
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][0] =       42144 !=   303104
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][1] =       33381 !=   156928
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][2] =       39318 !=  -420352
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][3] =       47777 !=  -352000
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][4] =       47390 !=  -451072
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][5] =       39505 !=  -372480
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][6] =       56041 !=  -333568
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][7] =       54616 !=   350208
# Values Error: Time 614687 | Data Valid: 1 | const_feat_out[2695][8] =       50486 !=   341504
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][0] =       37824 !=   245760
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][1] =       32895 !=    32512
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][2] =       37156 !=    74752
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][3] =       34960 !=  -487424
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][4] =       25606 !=   263680
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][5] =       35986 !=  -224768
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][6] =       47639 !=  -387328
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][7] =       34093 !=   339200
# Values Error: Time 614913 | Data Valid: 1 | const_feat_out[2696][8] =       28136 !=  -137216
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][0] =       37824 !=   245760
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][1] =       32895 !=    32512
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][2] =       37156 !=    74752
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][3] =       34960 !=  -487424
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][4] =       25606 !=   263680
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][5] =       35986 !=  -224768
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][6] =       47639 !=  -387328
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][7] =       34093 !=   339200
# Values Error: Time 614915 | Data Valid: 1 | const_feat_out[2696][8] =       28136 !=  -137216
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][0] =       40820 !=   -35840
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][1] =       51200 !=  -524288
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][2] =       43708 !=  -345088
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][3] =       38104 !=   317440
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][4] =       50968 !=   464896
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][5] =       45813 !=   193792
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][6] =       36682 !=   -46592
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][7] =       47668 !=  -379904
# Values Error: Time 615141 | Data Valid: 1 | const_feat_out[2697][8] =       46075 !=   260864
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][0] =       40820 !=   -35840
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][1] =       51200 !=  -524288
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][2] =       43708 !=  -345088
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][3] =       38104 !=   317440
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][4] =       50968 !=   464896
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][5] =       45813 !=   193792
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][6] =       36682 !=   -46592
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][7] =       47668 !=  -379904
# Values Error: Time 615143 | Data Valid: 1 | const_feat_out[2697][8] =       46075 !=   260864
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][0] =       36752 !=   -28672
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][1] =       38108 !=   318464
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][2] =       49164 !=     3072
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][3] =       42905 !=   497920
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][4] =       39159 !=  -461056
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][5] =       47035 !=   506624
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][6] =       41912 !=   243712
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][7] =       41356 !=   101376
# Values Error: Time 615369 | Data Valid: 1 | const_feat_out[2698][8] =       44647 !=  -104704
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][0] =       36752 !=   -28672
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][1] =       38108 !=   318464
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][2] =       49164 !=     3072
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][3] =       42905 !=   497920
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][4] =       39159 !=  -461056
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][5] =       47035 !=   506624
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][6] =       41912 !=   243712
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][7] =       41356 !=   101376
# Values Error: Time 615371 | Data Valid: 1 | const_feat_out[2698][8] =       44647 !=  -104704
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][0] =       52692 !=  -142336
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][1] =       52652 !=  -152576
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][2] =       49425 !=    69888
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][3] =       47253 !=  -486144
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][4] =       48812 !=   -87040
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][5] =       51705 !=  -395008
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][6] =       43811 !=  -318720
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][7] =       54299 !=   269056
# Values Error: Time 615597 | Data Valid: 1 | const_feat_out[2699][8] =       63444 !=   513024
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][0] =       52692 !=  -142336
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][1] =       52652 !=  -152576
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][2] =       49425 !=    69888
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][3] =       47253 !=  -486144
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][4] =       48812 !=   -87040
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][5] =       51705 !=  -395008
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][6] =       43811 !=  -318720
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][7] =       54299 !=   269056
# Values Error: Time 615599 | Data Valid: 1 | const_feat_out[2699][8] =       63444 !=   513024
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][0] =       39889 !=  -274176
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][1] =       42294 !=   341504
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][2] =       48971 !=   -46336
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][3] =       42440 !=   378880
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][4] =       53744 !=   126976
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][5] =       56033 !=  -335616
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][6] =       61571 !=    33536
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][7] =       60897 !=  -139008
# Values Error: Time 615825 | Data Valid: 1 | const_feat_out[2700][8] =       57173 !=   -43776
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][0] =       39889 !=  -274176
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][1] =       42294 !=   341504
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][2] =       48971 !=   -46336
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][3] =       42440 !=   378880
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][4] =       53744 !=   126976
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][5] =       56033 !=  -335616
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][6] =       61571 !=    33536
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][7] =       60897 !=  -139008
# Values Error: Time 615827 | Data Valid: 1 | const_feat_out[2700][8] =       57173 !=   -43776
# Values Error: Time 616053 | Data Valid: 1 | const_feat_out[2701][0] =       54619 !=   350976
# Values Error: Time 616053 | Data Valid: 1 | const_feat_out[2701][1] =       41455 !=   126720
# Values Error: Time 616053 | Data Valid: 1 | const_feat_out[2701][2] =       43875 !=  -302336
# Values Error: Time 616053 | Data Valid: 1 | const_feat_out[2701][3] =       48755 !=  -101632
# Values Error: Time 616053 | Data Valid: 1 | const_feat_out[2701][4] =       36707 !=   -40192
