Reading pref.tcl
# Values Error: Time 293967 | Data Valid: 1 | const_feat_out[9798][3] =       40318 !=    40903
# Values Error: Time 293997 | Data Valid: 1 | const_feat_out[9799][2] =       52085 !=    56267
# Values Error: Time 293997 | Data Valid: 1 | const_feat_out[9799][3] =       63236 !=    57488
# Values Error: Time 294027 | Data Valid: 1 | const_feat_out[9800][2] =       54971 !=    56144
# Values Error: Time 294027 | Data Valid: 1 | const_feat_out[9800][3] =       52458 !=    58854
# Values Error: Time 294057 | Data Valid: 1 | const_feat_out[9801][2] =       43194 !=    44061
# Values Error: Time 294057 | Data Valid: 1 | const_feat_out[9801][3] =       42117 !=    31941
# Values Error: Time 294087 | Data Valid: 1 | const_feat_out[9802][2] =       47481 !=    49572
# Values Error: Time 294087 | Data Valid: 1 | const_feat_out[9802][3] =       43471 !=    50776
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[9803][2] =       43410 !=    37494
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[9803][3] =       43584 !=    45150
# Values Error: Time 294147 | Data Valid: 1 | const_feat_out[9804][2] =       58880 !=    61532
# Values Error: Time 294147 | Data Valid: 1 | const_feat_out[9804][3] =       55369 !=    58024
# Values Error: Time 294177 | Data Valid: 1 | const_feat_out[9805][2] =       43861 !=    41107
# Values Error: Time 294177 | Data Valid: 1 | const_feat_out[9805][3] =       29505 !=    27474
# Values Error: Time 294207 | Data Valid: 1 | const_feat_out[9806][2] =       24240 !=    27810
# Values Error: Time 294207 | Data Valid: 1 | const_feat_out[9806][3] =       39246 !=    36372
# Values Error: Time 294237 | Data Valid: 1 | const_feat_out[9807][2] =       45063 !=    42615
# Values Error: Time 294237 | Data Valid: 1 | const_feat_out[9807][3] =       54427 !=    51568
# Values Error: Time 294267 | Data Valid: 1 | const_feat_out[9808][2] =       58948 !=    60937
# Values Error: Time 294267 | Data Valid: 1 | const_feat_out[9808][3] =       66423 !=    67305
# Values Error: Time 294297 | Data Valid: 1 | const_feat_out[9809][2] =       50428 !=    53386
# Values Error: Time 294297 | Data Valid: 1 | const_feat_out[9809][3] =       38545 !=    40459
# Values Error: Time 294327 | Data Valid: 1 | const_feat_out[9810][2] =       36943 !=    31078
# Values Error: Time 294327 | Data Valid: 1 | const_feat_out[9810][3] =       44998 !=    42772
# Values Error: Time 294357 | Data Valid: 1 | const_feat_out[9811][2] =       44316 !=    48294
# Values Error: Time 294357 | Data Valid: 1 | const_feat_out[9811][3] =       38245 !=    42532
# Values Error: Time 294387 | Data Valid: 1 | const_feat_out[9812][2] =       33593 !=    27320
# Values Error: Time 294387 | Data Valid: 1 | const_feat_out[9812][3] =       37624 !=    45202
# Values Error: Time 294417 | Data Valid: 1 | const_feat_out[9813][3] =       32517 !=    27123
# Values Error: Time 294447 | Data Valid: 1 | const_feat_out[9814][2] =       28790 !=    27617
# Values Error: Time 294447 | Data Valid: 1 | const_feat_out[9814][3] =       40144 !=    42796
# Values Error: Time 294477 | Data Valid: 1 | const_feat_out[9815][2] =       40733 !=    37571
# Values Error: Time 294477 | Data Valid: 1 | const_feat_out[9815][3] =       42542 !=    38396
# Values Error: Time 294507 | Data Valid: 1 | const_feat_out[9816][2] =       40369 !=    47560
# Values Error: Time 294507 | Data Valid: 1 | const_feat_out[9816][3] =       52665 !=    50172
# Values Error: Time 294537 | Data Valid: 1 | const_feat_out[9817][2] =       58307 !=    60704
# Values Error: Time 294537 | Data Valid: 1 | const_feat_out[9817][3] =       56115 !=    49977
# Values Error: Time 294567 | Data Valid: 1 | const_feat_out[9818][2] =       40555 !=    41167
# Values Error: Time 294567 | Data Valid: 1 | const_feat_out[9818][3] =       34121 !=    36641
# Values Error: Time 294597 | Data Valid: 1 | const_feat_out[9819][2] =       31793 !=    31742
# Values Error: Time 294597 | Data Valid: 1 | const_feat_out[9819][3] =       34642 !=    26689
# Values Error: Time 294627 | Data Valid: 1 | const_feat_out[9820][2] =       35492 !=    38705
# Values Error: Time 294627 | Data Valid: 1 | const_feat_out[9820][3] =       41005 !=    46753
# Values Error: Time 294657 | Data Valid: 1 | const_feat_out[9821][2] =       42918 !=    40470
# Values Error: Time 294657 | Data Valid: 1 | const_feat_out[9821][3] =       48357 !=    47412
# Values Error: Time 294687 | Data Valid: 1 | const_feat_out[9822][2] =       48125 !=    53837
# Values Error: Time 294687 | Data Valid: 1 | const_feat_out[9822][3] =       46106 !=    43526
# Values Error: Time 294717 | Data Valid: 1 | const_feat_out[9823][2] =       38497 !=    37426
# Values Error: Time 294717 | Data Valid: 1 | const_feat_out[9823][3] =       32444 !=    33167
# Values Error: Time 294747 | Data Valid: 1 | const_feat_out[9824][2] =       29916 !=    29406
# Values Error: Time 294747 | Data Valid: 1 | const_feat_out[9824][3] =       32749 !=    33868
# Values Error: Time 294777 | Data Valid: 1 | const_feat_out[9825][2] =       45332 !=    44720
# Values Error: Time 294777 | Data Valid: 1 | const_feat_out[9825][3] =       37572 !=    38445
# Values Error: Time 294807 | Data Valid: 1 | const_feat_out[9826][2] =       39297 !=    42918
# Values Error: Time 294807 | Data Valid: 1 | const_feat_out[9826][3] =       37559 !=    40463
# Values Error: Time 294837 | Data Valid: 1 | const_feat_out[9827][2] =       33755 !=    32174
# Values Error: Time 294837 | Data Valid: 1 | const_feat_out[9827][3] =       27575 !=    28982
# Values Error: Time 294867 | Data Valid: 1 | const_feat_out[9828][2] =       25337 !=    23297
# Values Error: Time 294867 | Data Valid: 1 | const_feat_out[9828][3] =       32940 !=    35502
# Values Error: Time 294897 | Data Valid: 1 | const_feat_out[9829][2] =       34753 !=    33631
# Values Error: Time 294897 | Data Valid: 1 | const_feat_out[9829][3] =       37955 !=    40643
# Values Error: Time 294927 | Data Valid: 1 | const_feat_out[9830][2] =       40085 !=    38504
# Values Error: Time 294927 | Data Valid: 1 | const_feat_out[9830][3] =       40488 !=    24147
# Values Error: Time 294957 | Data Valid: 1 | const_feat_out[9831][2] =       40772 !=    43526
# Values Error: Time 294957 | Data Valid: 1 | const_feat_out[9831][3] =       51556 !=    62896
# Values Error: Time 294987 | Data Valid: 1 | const_feat_out[9832][2] =       45697 !=    40240
# Values Error: Time 294987 | Data Valid: 1 | const_feat_out[9832][3] =       45023 !=    43520
# Values Error: Time 295017 | Data Valid: 1 | const_feat_out[9833][2] =       48076 !=    55063
# Values Error: Time 295017 | Data Valid: 1 | const_feat_out[9833][3] =       50938 !=    36730
# Values Error: Time 295047 | Data Valid: 1 | const_feat_out[9834][2] =       41690 !=    50921
# Values Error: Time 295047 | Data Valid: 1 | const_feat_out[9834][3] =       42941 !=    48587
# Values Error: Time 295077 | Data Valid: 1 | const_feat_out[9835][2] =       32766 !=    28635
# Values Error: Time 295077 | Data Valid: 1 | const_feat_out[9835][3] =       30914 !=    33392
# Values Error: Time 295107 | Data Valid: 1 | const_feat_out[9836][2] =       42142 !=    38725
# Values Error: Time 295107 | Data Valid: 1 | const_feat_out[9836][3] =       47035 !=    52279
# Values Error: Time 295137 | Data Valid: 1 | const_feat_out[9837][2] =       53199 !=    49374
# Values Error: Time 295137 | Data Valid: 1 | const_feat_out[9837][3] =       41490 !=    43575
# Values Error: Time 295167 | Data Valid: 1 | const_feat_out[9838][2] =       33935 !=    32405
# Values Error: Time 295167 | Data Valid: 1 | const_feat_out[9838][3] =       28470 !=    24345
# Values Error: Time 295197 | Data Valid: 1 | const_feat_out[9839][2] =       39231 !=    35712
# Values Error: Time 295197 | Data Valid: 1 | const_feat_out[9839][3] =       56583 !=    62364
# Values Error: Time 295227 | Data Valid: 1 | const_feat_out[9840][2] =       61409 !=    57074
# Values Error: Time 295227 | Data Valid: 1 | const_feat_out[9840][3] =       49068 !=    52098
# Values Error: Time 295257 | Data Valid: 1 | const_feat_out[9841][2] =       45228 !=    44769
# Values Error: Time 295257 | Data Valid: 1 | const_feat_out[9841][3] =       45011 !=    43556
# Values Error: Time 295287 | Data Valid: 1 | const_feat_out[9842][2] =       57316 !=    60070
# Values Error: Time 295287 | Data Valid: 1 | const_feat_out[9842][3] =       52559 !=    52676
# Values Error: Time 295317 | Data Valid: 1 | const_feat_out[9843][2] =       43524 !=    45921
# Values Error: Time 295317 | Data Valid: 1 | const_feat_out[9843][3] =       42949 !=    44293
# Values Error: Time 295347 | Data Valid: 1 | const_feat_out[9844][2] =       42260 !=    37568
# Values Error: Time 295347 | Data Valid: 1 | const_feat_out[9844][3] =       37765 !=    43327
# Values Error: Time 295377 | Data Valid: 1 | const_feat_out[9845][2] =       31124 !=    30155
# Values Error: Time 295377 | Data Valid: 1 | const_feat_out[9845][3] =       39002 !=    32489
# Values Error: Time 295407 | Data Valid: 1 | const_feat_out[9846][2] =       47251 !=    47455
# Values Error: Time 295407 | Data Valid: 1 | const_feat_out[9846][3] =       48446 !=    45197
# Values Error: Time 295437 | Data Valid: 1 | const_feat_out[9847][2] =       43888 !=    52864
# Values Error: Time 295437 | Data Valid: 1 | const_feat_out[9847][3] =       47303 !=    42242
# Values Error: Time 295467 | Data Valid: 1 | const_feat_out[9848][2] =       48241 !=    51199
# Values Error: Time 295467 | Data Valid: 1 | const_feat_out[9848][3] =       56814 !=    55596
# Values Error: Time 295497 | Data Valid: 1 | const_feat_out[9849][2] =       54464 !=    54005
# Values Error: Time 295497 | Data Valid: 1 | const_feat_out[9849][3] =       51393 !=    45762
# Values Error: Time 295527 | Data Valid: 1 | const_feat_out[9850][2] =       51360 !=    56103
# Values Error: Time 295527 | Data Valid: 1 | const_feat_out[9850][3] =       55055 !=    52139
# Values Error: Time 295557 | Data Valid: 1 | const_feat_out[9851][2] =       54806 !=    61130
# Values Error: Time 295557 | Data Valid: 1 | const_feat_out[9851][3] =       53874 !=    57207
# Values Error: Time 295587 | Data Valid: 1 | const_feat_out[9852][2] =       41855 !=    41294
# Values Error: Time 295587 | Data Valid: 1 | const_feat_out[9852][3] =       44345 !=    42383
# Values Error: Time 295617 | Data Valid: 1 | const_feat_out[9853][2] =       39352 !=    34711
# Values Error: Time 295617 | Data Valid: 1 | const_feat_out[9853][3] =       41767 !=    50845
# Values Error: Time 295647 | Data Valid: 1 | const_feat_out[9854][2] =       44468 !=    37685
# Values Error: Time 295647 | Data Valid: 1 | const_feat_out[9854][3] =       46796 !=    38789
# Values Error: Time 295677 | Data Valid: 1 | const_feat_out[9855][2] =       42198 !=    48165
# Values Error: Time 295677 | Data Valid: 1 | const_feat_out[9855][3] =       41251 !=    46159
# Values Error: Time 295707 | Data Valid: 1 | const_feat_out[9856][2] =       43082 !=    35738
# Values Error: Time 295707 | Data Valid: 1 | const_feat_out[9856][3] =       58316 !=    66617
# Values Error: Time 295737 | Data Valid: 1 | const_feat_out[9857][2] =       64388 !=    61940
# Values Error: Time 295737 | Data Valid: 1 | const_feat_out[9857][3] =       60763 !=    54337
# Values Error: Time 295767 | Data Valid: 1 | const_feat_out[9858][2] =       57466 !=    57313
# Values Error: Time 295767 | Data Valid: 1 | const_feat_out[9858][3] =       52766 !=    61706
# Values Error: Time 295797 | Data Valid: 1 | const_feat_out[9859][2] =       49481 !=    45095
# Values Error: Time 295797 | Data Valid: 1 | const_feat_out[9859][3] =       34406 !=    35051
# Values Error: Time 295827 | Data Valid: 1 | const_feat_out[9860][2] =       34208 !=    35636
# Values Error: Time 295827 | Data Valid: 1 | const_feat_out[9860][3] =       32790 !=    28491
# Values Error: Time 295857 | Data Valid: 1 | const_feat_out[9861][2] =       46500 !=    52518
# Values Error: Time 295857 | Data Valid: 1 | const_feat_out[9861][3] =       50591 !=    57971
# Values Error: Time 295887 | Data Valid: 1 | const_feat_out[9862][2] =       48194 !=    43400
# Values Error: Time 295887 | Data Valid: 1 | const_feat_out[9862][3] =       41510 !=    36734
# Values Error: Time 295917 | Data Valid: 1 | const_feat_out[9863][2] =       52790 !=    51821
# Values Error: Time 295917 | Data Valid: 1 | const_feat_out[9863][3] =       57616 !=    61891
# Values Error: Time 295947 | Data Valid: 1 | const_feat_out[9864][2] =       49119 !=    46569
# Values Error: Time 295947 | Data Valid: 1 | const_feat_out[9864][3] =       32752 !=    26341
# Values Error: Time 295977 | Data Valid: 1 | const_feat_out[9865][2] =       27730 !=    26914
# Values Error: Time 295977 | Data Valid: 1 | const_feat_out[9865][3] =       47293 !=    54460
# Values Error: Time 296007 | Data Valid: 1 | const_feat_out[9866][2] =       60008 !=    61385
# Values Error: Time 296007 | Data Valid: 1 | const_feat_out[9866][3] =       64417 !=    59908
# Values Error: Time 296037 | Data Valid: 1 | const_feat_out[9867][2] =       57829 !=    63592
# Values Error: Time 296037 | Data Valid: 1 | const_feat_out[9867][3] =       53101 !=    55777
# Values Error: Time 296067 | Data Valid: 1 | const_feat_out[9868][2] =       47655 !=    44850
# Values Error: Time 296067 | Data Valid: 1 | const_feat_out[9868][3] =       52804 !=    51694
# Values Error: Time 296097 | Data Valid: 1 | const_feat_out[9869][2] =       55155 !=    57042
# Values Error: Time 296097 | Data Valid: 1 | const_feat_out[9869][3] =       55067 !=    50048
# Values Error: Time 296127 | Data Valid: 1 | const_feat_out[9870][2] =       59385 !=    63567
# Values Error: Time 296127 | Data Valid: 1 | const_feat_out[9870][3] =       56988 !=    52806
# Values Error: Time 296157 | Data Valid: 1 | const_feat_out[9871][2] =       43823 !=    46016
# Values Error: Time 296157 | Data Valid: 1 | const_feat_out[9871][3] =       50260 !=    50068
# Values Error: Time 296187 | Data Valid: 1 | const_feat_out[9872][2] =       44400 !=    43431
# Values Error: Time 296187 | Data Valid: 1 | const_feat_out[9872][3] =       37536 !=    45639
# Values Error: Time 296217 | Data Valid: 1 | const_feat_out[9873][2] =       31974 !=    25293
# Values Error: Time 296217 | Data Valid: 1 | const_feat_out[9873][3] =       45311 !=    41813
# Values Error: Time 296247 | Data Valid: 1 | const_feat_out[9874][2] =       48817 !=    56008
# Values Error: Time 296247 | Data Valid: 1 | const_feat_out[9874][3] =       46503 !=    41400
# Values Error: Time 296277 | Data Valid: 1 | const_feat_out[9875][2] =       34104 !=    29361
# Values Error: Time 296277 | Data Valid: 1 | const_feat_out[9875][3] =       37038 !=    48741
# Values Error: Time 296307 | Data Valid: 1 | const_feat_out[9876][2] =       41944 !=    31642
# Values Error: Time 296307 | Data Valid: 1 | const_feat_out[9876][3] =       45423 !=    45633
# Values Error: Time 296337 | Data Valid: 1 | const_feat_out[9877][2] =       43715 !=    42899
# Values Error: Time 296337 | Data Valid: 1 | const_feat_out[9877][3] =       43847 !=    43967
# Values Error: Time 296367 | Data Valid: 1 | const_feat_out[9878][2] =       34725 !=    37734
# Values Error: Time 296367 | Data Valid: 1 | const_feat_out[9878][3] =       32216 !=    32339
# Values Error: Time 296397 | Data Valid: 1 | const_feat_out[9879][2] =       31270 !=    29893
# Values Error: Time 296397 | Data Valid: 1 | const_feat_out[9879][3] =       54447 !=    54171
# Values Error: Time 296427 | Data Valid: 1 | const_feat_out[9880][2] =       60854 !=    59681
# Values Error: Time 296427 | Data Valid: 1 | const_feat_out[9880][3] =       44704 !=    51358
# Values Error: Time 296457 | Data Valid: 1 | const_feat_out[9881][2] =       32448 !=    27909
